INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Pocitos', 'Montevideo', 'Uruguay', 10000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade du Fort Carré', 'Antibes', 'France', 7000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio do Maracanã', 'Rio de Janeiro', 'Brazil', 200000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Independência', 'Belo Horizonte', 'Brazil', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Vila Capanema', 'Curitiba', 'Brazil', 10000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio do Pacaembu', 'São Paulo', 'Brazil', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio dos Eucaliptos', 'Porto Alegre', 'Brazil', 20000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Ilha do Retiro', 'Recife', 'Brazil', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Charmilles Stadium', 'Geneva', 'Switzerland', 36000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Olympique de la Pontaise', 'Lausanne', 'Switzerland', 50000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Hardturm Stadium', 'Zürich', 'Switzerland', 35000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Wankdorf Stadium', 'Bern', 'Switzerland', 65000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('St. Jakob Stadium', 'Basel', 'Switzerland', 55000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Cornaredo Stadium', 'Lugano', 'Switzerland', 36000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Råsunda Stadium', 'Solna', 'Sweden', 52000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Malmö Stadion', 'Malmö', 'Sweden', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Örjans Vall', 'Halmstad', 'Sweden', 15000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Idrottsparken', 'Norrköping', 'Sweden', 20000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arosvallen', 'Västerås', 'Sweden', 10000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Jernvallen', 'Sandviken', 'Sweden', 20000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rimnersvallen', 'Uddevalla', 'Sweden', 18000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ullevi', 'Gothenburg', 'Sweden', 54000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Olympia', 'Helsingborg', 'Sweden', 27000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ryavallen', 'Borås', 'Sweden', 15000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Eyravallen', 'Örebro', 'Sweden', 13000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Tunavallen', 'Eskilstuna', 'Sweden', 22000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Carlos Dittborn', 'Arica', 'Chile', 18000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Nacional', 'Santiago', 'Chile', 67000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Sausalito', 'Viña del Mar', 'Chile', 18000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio El Teniente', 'Rancagua', 'Chile', 18000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Wembley Stadium', 'London', 'England', 99000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Hillsborough Stadium', 'Sheffield', 'England', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Goodison Park', 'Liverpool', 'England', 50000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ayresome Park', 'Middlesbrough', 'England', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Villa Park', 'Birmingham', 'England', 52000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Old Trafford', 'Manchester', 'England', 58000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Roker Park', 'Sunderland', 'England', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('White City Stadium', 'London', 'England', 77000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Azteca', 'Mexico City', 'Mexico', 115000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Cuauhtémoc', 'Puebla', 'Mexico', 46000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Jalisco', 'Guadalajara', 'Mexico', 71000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Nou Camp', 'León', 'Mexico', 31000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('La Bombonera', 'Toluca', 'Mexico', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Waldstadion', 'Frankfurt', 'Germany', 62000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Olympiastadion', 'Berlin', 'Germany', 86000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Volksparkstadion', 'Hamburg', 'Germany', 61000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Westfalenstadion', 'Dortmund', 'Germany', 65000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rheinstadion', 'Düsseldorf', 'Germany', 70000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Niedersachsenstadion', 'Hanover', 'Germany', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Olympiastadion', 'Munich', 'Germany', 78000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Neckarstadion', 'Stuttgart', 'Germany', 72000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Parkstadion', 'Gelsenkirchen', 'Germany', 72000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Monumental', 'Buenos Aires', 'Argentina', 75000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio José María Minella', 'Mar del Plata', 'Argentina', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Gigante de Arroyito', 'Rosario', 'Argentina', 46000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio José Amalfitani', 'Buenos Aires', 'Argentina', 49000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Ciudad de Mendoza', 'Mendoza', 'Argentina', 35000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Chateau Carreras', 'Córdoba', 'Argentina', 47000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Camp Nou', 'Barcelona', 'Spain', 121000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Balaídos', 'Vigo', 'Spain', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Ramón Sánchez Pizjuán', 'Seville', 'Spain', 68000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Riazor', 'A Coruña', 'Spain', 34000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Nuevo Estadio', 'Elche', 'Spain', 53000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio La Rosaleda', 'Málaga', 'Spain', 45000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio El Molinón', 'Gijón', 'Spain', 45000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio San Mamés', 'Bilbao', 'Spain', 46000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Luis Casanova', 'Valencia', 'Spain', 50000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Carlos Tartiere', 'Oviedo', 'Spain', 24000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio José Zorrilla', 'Valladolid', 'Spain', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio La Romareda', 'Zaragoza', 'Spain', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio José Rico Pérez', 'Alicante', 'Spain', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Benito Villamarín', 'Seville', 'Spain', 50000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Vicente Calderón', 'Madrid', 'Spain', 66000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadi de Sarrià', 'Barcelona', 'Spain', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Santiago Bernabéu', 'Madrid', 'Spain', 90000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Olímpico Universitario', 'Mexico City', 'Mexico', 72000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Sergio León Chavez', 'Irapuato', 'Mexico', 31000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Universitario', 'Monterrey', 'Mexico', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Tres de Marzo', 'Guadalajara', 'Mexico', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Tecnológico', 'Monterrey', 'Mexico', 34000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio La Corregidora', 'Querétaro', 'Mexico', 39000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Neza 86', 'Nezahualcóyotl', 'Mexico', 35000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio San Nicola', 'Bari', 'Italy', 51000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Olimpico', 'Rome', 'Italy', 74000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Comunale', 'Florence', 'Italy', 39000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio delle Alpi', 'Turin', 'Italy', 63000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Sant\'Elia', 'Cagliari', 'Italy', 35000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Marc\'Antonio Bentegodi', 'Verona', 'Italy', 36000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio La Favorita', 'Palermo', 'Italy', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Friuli', 'Udine', 'Italy', 36000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio San Paolo', 'Naples', 'Italy', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Tainhe Stadium', 'Guangzhou', 'China', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Jiangmen Stadium', 'Jiangmen', 'China', 13000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('New Plaza Stadium', 'Foshan', 'China', 14000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ying Tung Stadium', 'Guangzhou', 'China', 15000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Gaungdong Provincial Stadium', 'Guangzhou', 'China', 25000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Zhongshan Stadium', 'Zhongshan', 'China', 12000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Tianhe Stadium', 'Guangzhou', 'China', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Guangdong Provincial Stadium', 'Guangzhou', 'China', 25000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Soldier Field', 'Chicago', 'United States', 65000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Cotton Bowl', 'Dallas', 'United States', 64000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Pontiac Silverdome', 'Pontiac', 'United States', 78000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Giants Stadium', 'East Rutherford', 'United States', 76000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rose Bowl', 'Pasadena', 'United States', 94000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Citrus Bowl', 'Orlando', 'United States', 62000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('RFK Stadium', 'Washington, D.C.', 'United States', 53000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stanford Stadium', 'Stanford', 'United States', 84000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Foxboro Stadium', 'Foxborough', 'United States', 54000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Tingvalla IP', 'Karlstad', 'Sweden', 5000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Strömvallen', 'Gävle', 'Sweden', 7000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade de France', 'Saint-Denis', 'France', 80000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade de la Mosson', 'Montpellier', 'France', 34000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade de Toulouse', 'Toulouse', 'France', 37000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Félix-Bollaert', 'Lens', 'France', 41000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade de la Beaujoire', 'Nantes', 'France', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade de Gerland', 'Lyon', 'France', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Geoffroy-Guichard', 'Saint-Étienne', 'France', 36000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Giants Stadium', 'New York City', 'United States', 78000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Spartan Stadium', 'San Jose', 'United States', 26000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rose Bowl', 'Los Angeles', 'United States', 96000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Foxboro Stadium', 'Boston', 'United States', 59000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Civic Stadium', 'Portland', 'United States', 27000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Jack Kent Cooke Stadium', 'Washington, D.C.', 'United States', 80000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stanford Stadium', 'San Fransisco', 'United States', 85000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Seoul World Cup Stadium', 'Seoul', 'South Korea', 64000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Niigata Stadium', 'Niigata', 'Japan', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ulsan Munsu Football Stadium', 'Ulsan', 'South Korea', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Sapporo Dome', 'Sapporo', 'Japan', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Kashima Stadium', 'Ibaraki', 'Japan', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Busan Asiad Stadium', 'Busan', 'South Korea', 56000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Saitama Stadium', 'Saitama', 'Japan', 63000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Gwangju World Cup Stadium', 'Gwangju', 'South Korea', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Kobe Wing Stadium', 'Kobe', 'Japan', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Suwon World Cup Stadium', 'Suwon', 'South Korea', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Daegu World Cup Stadium', 'Daegu', 'South Korea', 68000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Jeonju World Cup Stadium', 'Jeonju', 'South Korea', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Jeju World Cup Stadium', 'Seogwipo', 'South Korea', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Miyagi Stadium', 'Miyagi', 'Japan', 49000);
